month,value,indicator,indicator_en
2022-03-01,39.9963,Bau,Construction
2022-04-01,45.9755,Bau,Construction
2022-05-01,38.2758,Bau,Construction
2022-06-01,33.3569,Bau,Construction
2022-07-01,32.3314,Bau,Construction
2022-08-01,28.7162,Bau,Construction
2022-09-01,27.7823,Bau,Construction
2022-10-01,29.8269,Bau,Construction
2022-11-01,26.5219,Bau,Construction
2022-12-01,26.3035,Bau,Construction
2023-01-01,23.0862,Bau,Construction
2023-02-01,19.9313,Bau,Construction
2023-03-01,15.0828,Bau,Construction
2023-04-01,15.7301,Bau,Construction
2023-05-01,11.8382,Bau,Construction
2023-06-01,4.595,Bau,Construction
2023-07-01,0.4041,Bau,Construction
2023-08-01,-0.3197,Bau,Construction
2023-09-01,-0.4144,Bau,Construction
2023-10-01,-0.0756,Bau,Construction
2023-11-01,1.1776,Bau,Construction
2023-12-01,3e-4,Bau,Construction
2024-01-01,-0.8452,Bau,Construction
2024-02-01,-1.4627,Bau,Construction
2024-03-01,-7.0847,Bau,Construction
2024-04-01,-1.7539,Bau,Construction
2024-05-01,-2.8796,Bau,Construction
2024-06-01,-2.2153,Bau,Construction
2024-07-01,-4.6271,Bau,Construction
2024-08-01,-4.0881,Bau,Construction
2024-09-01,-2.5766,Bau,Construction
2024-10-01,-1.3422,Bau,Construction
2024-11-01,1.9048,Bau,Construction
2024-12-01,-0.6193,Bau,Construction
2025-01-01,-3.7339,Bau,Construction
2025-02-01,-0.7061,Bau,Construction
2025-03-01,-4.2528,Bau,Construction
2025-04-01,-2.9649,Bau,Construction
2025-05-01,-0.1838,Bau,Construction
2025-06-01,-0.2262,Bau,Construction
2025-07-01,2.5793,Bau,Construction
2025-08-01,3.6234,Bau,Construction
1996-01-01,-30.569,Einzelhandel,Retail
1996-02-01,-24.3027,Einzelhandel,Retail
1996-03-01,-25.8905,Einzelhandel,Retail
1996-04-01,-27.7961,Einzelhandel,Retail
1996-05-01,-27.2276,Einzelhandel,Retail
1996-06-01,-23.8271,Einzelhandel,Retail
1996-07-01,-26.7196,Einzelhandel,Retail
1996-08-01,-26.1772,Einzelhandel,Retail
1996-09-01,-22.1286,Einzelhandel,Retail
1996-10-01,-22.7958,Einzelhandel,Retail
1996-11-01,-23.3792,Einzelhandel,Retail
1996-12-01,-22.9537,Einzelhandel,Retail
1997-01-01,-20.9809,Einzelhandel,Retail
1997-02-01,-26.1231,Einzelhandel,Retail
1997-03-01,-22.6978,Einzelhandel,Retail
1997-04-01,-24.2064,Einzelhandel,Retail
1997-05-01,-23.9755,Einzelhandel,Retail
1997-06-01,-25.83,Einzelhandel,Retail
1997-07-01,-26.2693,Einzelhandel,Retail
1997-08-01,-23.9833,Einzelhandel,Retail
1997-09-01,-25.697,Einzelhandel,Retail
1997-10-01,-23.2959,Einzelhandel,Retail
1997-11-01,-20.1004,Einzelhandel,Retail
1997-12-01,-22.2693,Einzelhandel,Retail
1998-01-01,-19.666,Einzelhandel,Retail
1998-02-01,-19.9465,Einzelhandel,Retail
1998-03-01,-20.8872,Einzelhandel,Retail
1998-04-01,-19.0519,Einzelhandel,Retail
1998-05-01,-19.4682,Einzelhandel,Retail
1998-06-01,-18.1078,Einzelhandel,Retail
1998-07-01,-19.2589,Einzelhandel,Retail
1998-08-01,-20.7586,Einzelhandel,Retail
1998-09-01,-20.6033,Einzelhandel,Retail
1998-10-01,-19.6352,Einzelhandel,Retail
1998-11-01,-22.4926,Einzelhandel,Retail
1998-12-01,-20.9855,Einzelhandel,Retail
1999-01-01,-21.3944,Einzelhandel,Retail
1999-02-01,-22.6381,Einzelhandel,Retail
1999-03-01,-24.45,Einzelhandel,Retail
1999-04-01,-19.8753,Einzelhandel,Retail
1999-05-01,-18.7161,Einzelhandel,Retail
1999-06-01,-22.7775,Einzelhandel,Retail
1999-07-01,-14.8597,Einzelhandel,Retail
1999-08-01,-13.1007,Einzelhandel,Retail
1999-09-01,-14.6136,Einzelhandel,Retail
1999-10-01,-19.7719,Einzelhandel,Retail
1999-11-01,-17.6603,Einzelhandel,Retail
1999-12-01,-15.9447,Einzelhandel,Retail
2000-01-01,-15.5332,Einzelhandel,Retail
2000-02-01,-16.3641,Einzelhandel,Retail
2000-03-01,-12.6191,Einzelhandel,Retail
2000-04-01,-13.8473,Einzelhandel,Retail
2000-05-01,-14.496,Einzelhandel,Retail
2000-06-01,-13.4827,Einzelhandel,Retail
2000-07-01,-10.0828,Einzelhandel,Retail
2000-08-01,-16.5934,Einzelhandel,Retail
2000-09-01,-19.4659,Einzelhandel,Retail
2000-10-01,-15.4717,Einzelhandel,Retail
2000-11-01,-16.725,Einzelhandel,Retail
2000-12-01,-17.1526,Einzelhandel,Retail
2001-01-01,-19.1481,Einzelhandel,Retail
2001-02-01,-17.6032,Einzelhandel,Retail
2001-03-01,-15.6125,Einzelhandel,Retail
2001-04-01,-16.4579,Einzelhandel,Retail
2001-05-01,3.1095,Einzelhandel,Retail
2001-06-01,1.907,Einzelhandel,Retail
2001-07-01,1.4842,Einzelhandel,Retail
2001-08-01,3.3852,Einzelhandel,Retail
2001-09-01,2.9761,Einzelhandel,Retail
2001-10-01,7.1811,Einzelhandel,Retail
2001-11-01,10.8071,Einzelhandel,Retail
2001-12-01,10.2267,Einzelhandel,Retail
2002-01-01,1.8658,Einzelhandel,Retail
2002-02-01,5.5777,Einzelhandel,Retail
2002-03-01,9.2933,Einzelhandel,Retail
2002-04-01,9.2276,Einzelhandel,Retail
2002-05-01,2.0879,Einzelhandel,Retail
2002-06-01,4.269,Einzelhandel,Retail
2002-07-01,1.517,Einzelhandel,Retail
2002-08-01,1.4606,Einzelhandel,Retail
2002-09-01,-0.844,Einzelhandel,Retail
2002-10-01,4.7963,Einzelhandel,Retail
2002-11-01,5.0814,Einzelhandel,Retail
2002-12-01,5.435,Einzelhandel,Retail
2003-01-01,1.681,Einzelhandel,Retail
2003-02-01,2.2911,Einzelhandel,Retail
2003-03-01,3.0904,Einzelhandel,Retail
2003-04-01,4.8201,Einzelhandel,Retail
2003-05-01,-12.9422,Einzelhandel,Retail
2003-06-01,-7.0644,Einzelhandel,Retail
2003-07-01,-8.3174,Einzelhandel,Retail
2003-08-01,-9.6325,Einzelhandel,Retail
2003-09-01,-6.5332,Einzelhandel,Retail
2003-10-01,-5.191,Einzelhandel,Retail
2003-11-01,-2.4171,Einzelhandel,Retail
2003-12-01,-5.6102,Einzelhandel,Retail
2004-01-01,-6.3375,Einzelhandel,Retail
2004-02-01,-4.6865,Einzelhandel,Retail
2004-03-01,-2.2723,Einzelhandel,Retail
2004-04-01,2.857,Einzelhandel,Retail
2004-05-01,1.8596,Einzelhandel,Retail
2004-06-01,-3.4724,Einzelhandel,Retail
2004-07-01,-2.7892,Einzelhandel,Retail
2004-08-01,-3.8451,Einzelhandel,Retail
2004-09-01,-2.0628,Einzelhandel,Retail
2004-10-01,-4.285,Einzelhandel,Retail
2004-11-01,-7.8176,Einzelhandel,Retail
2004-12-01,-2.7584,Einzelhandel,Retail
2005-01-01,-2.052,Einzelhandel,Retail
2005-02-01,-4.3675,Einzelhandel,Retail
2005-03-01,-3.8378,Einzelhandel,Retail
2005-04-01,-2.43,Einzelhandel,Retail
2005-05-01,-3.8756,Einzelhandel,Retail
2005-06-01,-4.0713,Einzelhandel,Retail
2005-07-01,-0.028,Einzelhandel,Retail
2005-08-01,-1.6713,Einzelhandel,Retail
2005-09-01,2.722,Einzelhandel,Retail
2005-10-01,-0.9854,Einzelhandel,Retail
2005-11-01,-2.1169,Einzelhandel,Retail
2005-12-01,0.1876,Einzelhandel,Retail
2006-01-01,0.6515,Einzelhandel,Retail
2006-02-01,5.6109,Einzelhandel,Retail
2006-03-01,4.6889,Einzelhandel,Retail
2006-04-01,4.4583,Einzelhandel,Retail
2006-05-01,4.2907,Einzelhandel,Retail
2006-06-01,3.1502,Einzelhandel,Retail
2006-07-01,1.8158,Einzelhandel,Retail
2006-08-01,3.553,Einzelhandel,Retail
2006-09-01,4.3655,Einzelhandel,Retail
2006-10-01,4.3987,Einzelhandel,Retail
2006-11-01,4.672,Einzelhandel,Retail
2006-12-01,3.578,Einzelhandel,Retail
2007-01-01,2.4865,Einzelhandel,Retail
2007-02-01,6.0457,Einzelhandel,Retail
2007-03-01,7.4992,Einzelhandel,Retail
2007-04-01,7.8696,Einzelhandel,Retail
2007-05-01,10.1945,Einzelhandel,Retail
2007-06-01,5.4589,Einzelhandel,Retail
2007-07-01,7.5491,Einzelhandel,Retail
2007-08-01,9.4723,Einzelhandel,Retail
2007-09-01,6.3503,Einzelhandel,Retail
2007-10-01,5.5883,Einzelhandel,Retail
2007-11-01,5.034,Einzelhandel,Retail
2007-12-01,4.8039,Einzelhandel,Retail
2008-01-01,4.9952,Einzelhandel,Retail
2008-02-01,5.7187,Einzelhandel,Retail
2008-03-01,3.7439,Einzelhandel,Retail
2008-04-01,0.7186,Einzelhandel,Retail
2008-05-01,-1.3697,Einzelhandel,Retail
2008-06-01,1.7326,Einzelhandel,Retail
2008-07-01,-3.9327,Einzelhandel,Retail
2008-08-01,-1.353,Einzelhandel,Retail
2008-09-01,-4.9293,Einzelhandel,Retail
2008-10-01,-3.6871,Einzelhandel,Retail
2008-11-01,-5.5336,Einzelhandel,Retail
2008-12-01,-8.221,Einzelhandel,Retail
2009-01-01,-4.2763,Einzelhandel,Retail
2009-02-01,-10.8366,Einzelhandel,Retail
2009-03-01,-14.9347,Einzelhandel,Retail
2009-04-01,-11.9082,Einzelhandel,Retail
2009-05-01,-4.3264,Einzelhandel,Retail
2009-06-01,-3.4477,Einzelhandel,Retail
2009-07-01,-5.1875,Einzelhandel,Retail
2009-08-01,-3.8487,Einzelhandel,Retail
2009-09-01,-1.9623,Einzelhandel,Retail
2009-10-01,1.1725,Einzelhandel,Retail
2009-11-01,1.6304,Einzelhandel,Retail
2009-12-01,2.3629,Einzelhandel,Retail
2010-01-01,2.791,Einzelhandel,Retail
2010-02-01,0.6655,Einzelhandel,Retail
2010-03-01,2.3884,Einzelhandel,Retail
2010-04-01,8.2773,Einzelhandel,Retail
2010-05-01,4.9245,Einzelhandel,Retail
2010-06-01,2.0877,Einzelhandel,Retail
2010-07-01,4.726,Einzelhandel,Retail
2010-08-01,4.1714,Einzelhandel,Retail
2010-09-01,4.6846,Einzelhandel,Retail
2010-10-01,6.3097,Einzelhandel,Retail
2010-11-01,5.7799,Einzelhandel,Retail
2010-12-01,8.6215,Einzelhandel,Retail
2011-01-01,6.0774,Einzelhandel,Retail
2011-02-01,5.7833,Einzelhandel,Retail
2011-03-01,5.4199,Einzelhandel,Retail
2011-04-01,1.2677,Einzelhandel,Retail
2011-05-01,0.6886,Einzelhandel,Retail
2011-06-01,3.4988,Einzelhandel,Retail
2011-07-01,3.7253,Einzelhandel,Retail
2011-08-01,-1.3166,Einzelhandel,Retail
2011-09-01,-1.1447,Einzelhandel,Retail
2011-10-01,-3.4452,Einzelhandel,Retail
2011-11-01,-2.9728,Einzelhandel,Retail
2011-12-01,-2.4521,Einzelhandel,Retail
2012-01-01,-2.4841,Einzelhandel,Retail
2012-02-01,0.8965,Einzelhandel,Retail
2012-03-01,0.9283,Einzelhandel,Retail
2012-04-01,2.8145,Einzelhandel,Retail
2012-05-01,0.86240000000000006,Einzelhandel,Retail
2012-06-01,0.5596,Einzelhandel,Retail
2012-07-01,1.1894,Einzelhandel,Retail
2012-08-01,-0.419,Einzelhandel,Retail
2012-09-01,-1.0529,Einzelhandel,Retail
2012-10-01,-2.2755,Einzelhandel,Retail
2012-11-01,0.6215,Einzelhandel,Retail
2012-12-01,-3.981,Einzelhandel,Retail
2013-01-01,-4.0798,Einzelhandel,Retail
2013-02-01,-1.5224,Einzelhandel,Retail
2013-03-01,-4.7051,Einzelhandel,Retail
2013-04-01,-4.4435,Einzelhandel,Retail
2013-05-01,-2.9104,Einzelhandel,Retail
2013-06-01,-1.633,Einzelhandel,Retail
2013-07-01,-4.0818,Einzelhandel,Retail
2013-08-01,-0.7891,Einzelhandel,Retail
2013-09-01,-0.4915,Einzelhandel,Retail
2013-10-01,0.1699,Einzelhandel,Retail
2013-11-01,-0.5579,Einzelhandel,Retail
2013-12-01,0.458,Einzelhandel,Retail
2014-01-01,0.7612,Einzelhandel,Retail
2014-02-01,-1.5763,Einzelhandel,Retail
2014-03-01,2.9823,Einzelhandel,Retail
2014-04-01,-1.099,Einzelhandel,Retail
2014-05-01,1.9745,Einzelhandel,Retail
2014-06-01,0.4297,Einzelhandel,Retail
2014-07-01,-0.8067,Einzelhandel,Retail
2014-08-01,0.8845,Einzelhandel,Retail
2014-09-01,-0.8553,Einzelhandel,Retail
2014-10-01,-0.3795,Einzelhandel,Retail
2014-11-01,0.1788,Einzelhandel,Retail
2014-12-01,-4.3149,Einzelhandel,Retail
2015-01-01,-1.1907,Einzelhandel,Retail
2015-02-01,-1.1272,Einzelhandel,Retail
2015-03-01,-3.7663,Einzelhandel,Retail
2015-04-01,-3.0663,Einzelhandel,Retail
2015-05-01,-2.4458,Einzelhandel,Retail
2015-06-01,-3.1355,Einzelhandel,Retail
2015-07-01,-3.0015,Einzelhandel,Retail
2015-08-01,-1.1819,Einzelhandel,Retail
2015-09-01,-3.6672,Einzelhandel,Retail
2015-10-01,-2.8713,Einzelhandel,Retail
2015-11-01,-2.761,Einzelhandel,Retail
2015-12-01,1.1687,Einzelhandel,Retail
2016-01-01,-2.2699,Einzelhandel,Retail
2016-02-01,-2.2867,Einzelhandel,Retail
2016-03-01,0.9539,Einzelhandel,Retail
2016-04-01,1.1061,Einzelhandel,Retail
2016-05-01,-0.2917,Einzelhandel,Retail
2016-06-01,0.2991,Einzelhandel,Retail
2016-07-01,-0.0553,Einzelhandel,Retail
2016-08-01,1.1995,Einzelhandel,Retail
2016-09-01,2.6924,Einzelhandel,Retail
2016-10-01,0.5208,Einzelhandel,Retail
2016-11-01,2.8975,Einzelhandel,Retail
2016-12-01,3.7194,Einzelhandel,Retail
2017-01-01,1.2073,Einzelhandel,Retail
2017-02-01,2.5218,Einzelhandel,Retail
2017-03-01,1.4105,Einzelhandel,Retail
2017-04-01,2.3366,Einzelhandel,Retail
2017-05-01,-1.0035,Einzelhandel,Retail
2017-06-01,4.7027,Einzelhandel,Retail
2017-07-01,3.8551,Einzelhandel,Retail
2017-08-01,3.3533,Einzelhandel,Retail
2017-09-01,2.3297,Einzelhandel,Retail
2017-10-01,2.965,Einzelhandel,Retail
2017-11-01,0.6505,Einzelhandel,Retail
2017-12-01,3.6761,Einzelhandel,Retail
2018-01-01,2.8213,Einzelhandel,Retail
2018-02-01,2.1655,Einzelhandel,Retail
2018-03-01,0.4524,Einzelhandel,Retail
2018-04-01,1.0479,Einzelhandel,Retail
2018-05-01,1.6491,Einzelhandel,Retail
2018-06-01,0.8855,Einzelhandel,Retail
2018-07-01,1.1059,Einzelhandel,Retail
2018-08-01,-0.6361,Einzelhandel,Retail
2018-09-01,0.1469,Einzelhandel,Retail
2018-10-01,-2.0547,Einzelhandel,Retail
2018-11-01,-0.1133,Einzelhandel,Retail
2018-12-01,-1.2388,Einzelhandel,Retail
2019-01-01,-0.3657,Einzelhandel,Retail
2019-02-01,-0.253,Einzelhandel,Retail
2019-03-01,-0.2691,Einzelhandel,Retail
2019-04-01,-0.2551,Einzelhandel,Retail
2019-05-01,-0.2057,Einzelhandel,Retail
2019-06-01,0.032,Einzelhandel,Retail
2019-07-01,-2.8862,Einzelhandel,Retail
2019-08-01,-1.2431,Einzelhandel,Retail
2019-09-01,0.2702,Einzelhandel,Retail
2019-10-01,1.1072,Einzelhandel,Retail
2019-11-01,-0.0317,Einzelhandel,Retail
2019-12-01,-0.398,Einzelhandel,Retail
2020-01-01,-0.0692,Einzelhandel,Retail
2020-02-01,0.2655,Einzelhandel,Retail
2020-03-01,-4.397,Einzelhandel,Retail
2020-04-01,-24.0744,Einzelhandel,Retail
2020-05-01,-16.8531,Einzelhandel,Retail
2020-06-01,-13.1263,Einzelhandel,Retail
2020-07-01,-7.0083,Einzelhandel,Retail
2020-08-01,-1.6776,Einzelhandel,Retail
2020-09-01,-1.9384,Einzelhandel,Retail
2020-10-01,-1.2668,Einzelhandel,Retail
2020-11-01,-8.0149,Einzelhandel,Retail
2020-12-01,-8.816,Einzelhandel,Retail
2021-01-01,-15.1932,Einzelhandel,Retail
2021-02-01,-13.2061,Einzelhandel,Retail
2021-03-01,-7.6946,Einzelhandel,Retail
2021-04-01,-2.5563,Einzelhandel,Retail
2021-05-01,-2.8571,Einzelhandel,Retail
2021-06-01,1.7036,Einzelhandel,Retail
2021-07-01,1.5683,Einzelhandel,Retail
2021-08-01,-1.2864,Einzelhandel,Retail
2021-09-01,-0.7335,Einzelhandel,Retail
2021-10-01,-3.707,Einzelhandel,Retail
2021-11-01,-4.3414,Einzelhandel,Retail
2021-12-01,-13.276,Einzelhandel,Retail
2022-01-01,-4.8347,Einzelhandel,Retail
2022-02-01,-6.2763,Einzelhandel,Retail
2022-03-01,-12.1138,Einzelhandel,Retail
2022-04-01,-5.2192,Einzelhandel,Retail
2022-05-01,-4.5251,Einzelhandel,Retail
2022-06-01,-9.1196,Einzelhandel,Retail
2022-07-01,-13.193,Einzelhandel,Retail
2022-08-01,-14.9619,Einzelhandel,Retail
2022-09-01,-17.3662,Einzelhandel,Retail
2022-10-01,-14.1023,Einzelhandel,Retail
2022-11-01,-13.0014,Einzelhandel,Retail
2022-12-01,-9.9122,Einzelhandel,Retail
2023-01-01,-8.0375,Einzelhandel,Retail
2023-02-01,-7.8028,Einzelhandel,Retail
2023-03-01,-7.3653,Einzelhandel,Retail
2023-04-01,-1.8756,Einzelhandel,Retail
2023-05-01,-9.2057,Einzelhandel,Retail
2023-06-01,-10.7676,Einzelhandel,Retail
2023-07-01,-11.8098,Einzelhandel,Retail
2023-08-01,-14.7957,Einzelhandel,Retail
2023-09-01,-16.8146,Einzelhandel,Retail
2023-10-01,-15.2615,Einzelhandel,Retail
2023-11-01,-13.2664,Einzelhandel,Retail
2023-12-01,-10.3397,Einzelhandel,Retail
2024-01-01,-10.1305,Einzelhandel,Retail
2024-02-01,-10.9257,Einzelhandel,Retail
2024-03-01,-6.1727,Einzelhandel,Retail
2024-04-01,-2.9909,Einzelhandel,Retail
2024-05-01,-1.6044,Einzelhandel,Retail
2024-06-01,-6.2617,Einzelhandel,Retail
2024-07-01,-9.8805,Einzelhandel,Retail
2024-08-01,-11.5332,Einzelhandel,Retail
2024-09-01,-8.4496,Einzelhandel,Retail
2024-10-01,-11.4252,Einzelhandel,Retail
2024-11-01,-7.7913,Einzelhandel,Retail
2024-12-01,-5.597,Einzelhandel,Retail
2025-01-01,-3.2767,Einzelhandel,Retail
2025-02-01,-3.3629,Einzelhandel,Retail
2025-03-01,-6.0575,Einzelhandel,Retail
2025-04-01,-9.1181,Einzelhandel,Retail
2025-05-01,-3.9394,Einzelhandel,Retail
2025-06-01,-3.282,Einzelhandel,Retail
2025-07-01,-3.3844,Einzelhandel,Retail
2025-08-01,-4.941,Einzelhandel,Retail
1996-01-01,NA,Dienstleistungen,Services
1996-02-01,NA,Dienstleistungen,Services
1996-03-01,NA,Dienstleistungen,Services
1996-04-01,NA,Dienstleistungen,Services
1996-05-01,NA,Dienstleistungen,Services
1996-06-01,NA,Dienstleistungen,Services
1996-07-01,NA,Dienstleistungen,Services
1996-08-01,NA,Dienstleistungen,Services
1996-09-01,NA,Dienstleistungen,Services
1996-10-01,NA,Dienstleistungen,Services
1996-11-01,NA,Dienstleistungen,Services
1996-12-01,NA,Dienstleistungen,Services
1997-01-01,9.2609,Dienstleistungen,Services
1997-02-01,14.0815,Dienstleistungen,Services
1997-03-01,15.0075,Dienstleistungen,Services
1997-04-01,13.43,Dienstleistungen,Services
1997-05-01,15.0144,Dienstleistungen,Services
1997-06-01,15.9694,Dienstleistungen,Services
1997-07-01,11.5643,Dienstleistungen,Services
1997-08-01,14.7047,Dienstleistungen,Services
1997-09-01,17.9407,Dienstleistungen,Services
1997-10-01,15.1877,Dienstleistungen,Services
1997-11-01,19.3809,Dienstleistungen,Services
1997-12-01,22.4898,Dienstleistungen,Services
1998-01-01,19.7109,Dienstleistungen,Services
1998-02-01,24.0387,Dienstleistungen,Services
1998-03-01,21.9851,Dienstleistungen,Services
1998-04-01,16.0449,Dienstleistungen,Services
1998-05-01,18.5373,Dienstleistungen,Services
1998-06-01,26.2277,Dienstleistungen,Services
1998-07-01,26.0531,Dienstleistungen,Services
1998-08-01,22.7363,Dienstleistungen,Services
1998-09-01,25.163,Dienstleistungen,Services
1998-10-01,19.7889,Dienstleistungen,Services
1998-11-01,20.5333,Dienstleistungen,Services
1998-12-01,18.633,Dienstleistungen,Services
1999-01-01,21.6181,Dienstleistungen,Services
1999-02-01,16.5945,Dienstleistungen,Services
1999-03-01,15.9802,Dienstleistungen,Services
1999-04-01,19.4758,Dienstleistungen,Services
1999-05-01,16.9831,Dienstleistungen,Services
1999-06-01,12.5146,Dienstleistungen,Services
1999-07-01,17.4259,Dienstleistungen,Services
1999-08-01,17.4155,Dienstleistungen,Services
1999-09-01,16.0327,Dienstleistungen,Services
1999-10-01,23.5177,Dienstleistungen,Services
1999-11-01,17.9662,Dienstleistungen,Services
1999-12-01,17.4058,Dienstleistungen,Services
2000-01-01,19.7582,Dienstleistungen,Services
2000-02-01,14.3317,Dienstleistungen,Services
2000-03-01,18.6935,Dienstleistungen,Services
2000-04-01,26.3792,Dienstleistungen,Services
2000-05-01,24.2851,Dienstleistungen,Services
2000-06-01,21.8884,Dienstleistungen,Services
2000-07-01,23.0891,Dienstleistungen,Services
2000-08-01,24.5329,Dienstleistungen,Services
2000-09-01,19.1453,Dienstleistungen,Services
2000-10-01,21.516,Dienstleistungen,Services
2000-11-01,22.2992,Dienstleistungen,Services
2000-12-01,21.3963,Dienstleistungen,Services
2001-01-01,18.5932,Dienstleistungen,Services
2001-02-01,18.7919,Dienstleistungen,Services
2001-03-01,17.8586,Dienstleistungen,Services
2001-04-01,17.6668,Dienstleistungen,Services
2001-05-01,18.2236,Dienstleistungen,Services
2001-06-01,11.0713,Dienstleistungen,Services
2001-07-01,7.5578,Dienstleistungen,Services
2001-08-01,5.8265,Dienstleistungen,Services
2001-09-01,3.1574,Dienstleistungen,Services
2001-10-01,-0.762,Dienstleistungen,Services
2001-11-01,-0.6544,Dienstleistungen,Services
2001-12-01,-1.7647,Dienstleistungen,Services
2002-01-01,-0.1301,Dienstleistungen,Services
2002-02-01,3.8229,Dienstleistungen,Services
2002-03-01,5.0467,Dienstleistungen,Services
2002-04-01,5.5931,Dienstleistungen,Services
2002-05-01,6.277,Dienstleistungen,Services
2002-06-01,5.7351,Dienstleistungen,Services
2002-07-01,3.009,Dienstleistungen,Services
2002-08-01,1.3503,Dienstleistungen,Services
2002-09-01,1.9619,Dienstleistungen,Services
2002-10-01,5.511,Dienstleistungen,Services
2002-11-01,5.262,Dienstleistungen,Services
2002-12-01,6.2531,Dienstleistungen,Services
2003-01-01,5.4605,Dienstleistungen,Services
2003-02-01,5.3875,Dienstleistungen,Services
2003-03-01,1.693,Dienstleistungen,Services
2003-04-01,4.262,Dienstleistungen,Services
2003-05-01,1.4899,Dienstleistungen,Services
2003-06-01,4.5768,Dienstleistungen,Services
2003-07-01,7.5315,Dienstleistungen,Services
2003-08-01,6.828,Dienstleistungen,Services
2003-09-01,9.6778,Dienstleistungen,Services
2003-10-01,11.6042,Dienstleistungen,Services
2003-11-01,10.2189,Dienstleistungen,Services
2003-12-01,10.4981,Dienstleistungen,Services
2004-01-01,9.9901,Dienstleistungen,Services
2004-02-01,9.0258,Dienstleistungen,Services
2004-03-01,11.4445,Dienstleistungen,Services
2004-04-01,12.3478,Dienstleistungen,Services
2004-05-01,11.4807,Dienstleistungen,Services
2004-06-01,13.0865,Dienstleistungen,Services
2004-07-01,12.9462,Dienstleistungen,Services
2004-08-01,14.421,Dienstleistungen,Services
2004-09-01,14.3011,Dienstleistungen,Services
2004-10-01,13.7548,Dienstleistungen,Services
2004-11-01,11.9199,Dienstleistungen,Services
2004-12-01,13.4244,Dienstleistungen,Services
2005-01-01,10.4001,Dienstleistungen,Services
2005-02-01,9.5282,Dienstleistungen,Services
2005-03-01,7.4499,Dienstleistungen,Services
2005-04-01,10.5948,Dienstleistungen,Services
2005-05-01,7.7024,Dienstleistungen,Services
2005-06-01,5.3338,Dienstleistungen,Services
2005-07-01,7.8409,Dienstleistungen,Services
2005-08-01,6.3159,Dienstleistungen,Services
2005-09-01,6.6653,Dienstleistungen,Services
2005-10-01,6.8172,Dienstleistungen,Services
2005-11-01,8.1493,Dienstleistungen,Services
2005-12-01,10.2203,Dienstleistungen,Services
2006-01-01,12.1477,Dienstleistungen,Services
2006-02-01,11.4542,Dienstleistungen,Services
2006-03-01,10.4068,Dienstleistungen,Services
2006-04-01,11.9973,Dienstleistungen,Services
2006-05-01,14.9513,Dienstleistungen,Services
2006-06-01,17.28,Dienstleistungen,Services
2006-07-01,17.8194,Dienstleistungen,Services
2006-08-01,16.7578,Dienstleistungen,Services
2006-09-01,18.6469,Dienstleistungen,Services
2006-10-01,16.8798,Dienstleistungen,Services
2006-11-01,19.2202,Dienstleistungen,Services
2006-12-01,19.8087,Dienstleistungen,Services
2007-01-01,19.9734,Dienstleistungen,Services
2007-02-01,17.0804,Dienstleistungen,Services
2007-03-01,18.5421,Dienstleistungen,Services
2007-04-01,20.8706,Dienstleistungen,Services
2007-05-01,20.7401,Dienstleistungen,Services
2007-06-01,20.6416,Dienstleistungen,Services
2007-07-01,19.789,Dienstleistungen,Services
2007-08-01,19.5217,Dienstleistungen,Services
2007-09-01,18.9275,Dienstleistungen,Services
2007-10-01,19.0704,Dienstleistungen,Services
2007-11-01,16.5951,Dienstleistungen,Services
2007-12-01,16.3699,Dienstleistungen,Services
2008-01-01,15.5113,Dienstleistungen,Services
2008-02-01,14.3323,Dienstleistungen,Services
2008-03-01,15.0462,Dienstleistungen,Services
2008-04-01,13.506,Dienstleistungen,Services
2008-05-01,12.6279,Dienstleistungen,Services
2008-06-01,13.8706,Dienstleistungen,Services
2008-07-01,7.6644,Dienstleistungen,Services
2008-08-01,8.9577,Dienstleistungen,Services
2008-09-01,9.5037,Dienstleistungen,Services
2008-10-01,3.9006,Dienstleistungen,Services
2008-11-01,-4.7659,Dienstleistungen,Services
2008-12-01,-8.2493,Dienstleistungen,Services
2009-01-01,-8.5342,Dienstleistungen,Services
2009-02-01,-13.8909,Dienstleistungen,Services
2009-03-01,-17.325,Dienstleistungen,Services
2009-04-01,-19.0181,Dienstleistungen,Services
2009-05-01,-19.0489,Dienstleistungen,Services
2009-06-01,-19.1365,Dienstleistungen,Services
2009-07-01,-16.9551,Dienstleistungen,Services
2009-08-01,-11.6803,Dienstleistungen,Services
2009-09-01,-8.9327,Dienstleistungen,Services
2009-10-01,-1.5042,Dienstleistungen,Services
2009-11-01,-0.1729,Dienstleistungen,Services
2009-12-01,-1.6342,Dienstleistungen,Services
2010-01-01,-0.1461,Dienstleistungen,Services
2010-02-01,0.9419,Dienstleistungen,Services
2010-03-01,2.9706,Dienstleistungen,Services
2010-04-01,7.8564,Dienstleistungen,Services
2010-05-01,6.8955,Dienstleistungen,Services
2010-06-01,6.1102,Dienstleistungen,Services
2010-07-01,8.9864,Dienstleistungen,Services
2010-08-01,10.7844,Dienstleistungen,Services
2010-09-01,10.963,Dienstleistungen,Services
2010-10-01,9.7969,Dienstleistungen,Services
2010-11-01,11.6486,Dienstleistungen,Services
2010-12-01,12.9881,Dienstleistungen,Services
2011-01-01,15.5636,Dienstleistungen,Services
2011-02-01,18.2006,Dienstleistungen,Services
2011-03-01,16.0459,Dienstleistungen,Services
2011-04-01,16.3669,Dienstleistungen,Services
